                             _LE:LE22 PI: LINE  _S:S22 PI: LINER-,,,,                             _LE:LE22 PI: LINE  _S:S22 PI: LINER-,,,,,,,,,,,,,,,,,,,,
                  X           R-1 E: 124 IP: 1    1 E: 124 IP: 1 ,,,,                  X           R-1 E: 88 IP: 1     1 E: 88 IP: 1  ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.0000,0,,,,A,3.76E-05,2.50E-27,
0,0,0,,0,0,0,,,,,,,,,,0.0008,1,,,,n,1.5,5,
1.43E-02,2.27E-04,2.72E-01,,1.43E-02,2.27E-04,2.72E-01,,,,,,,,,,0.0017,2,,,,m,-0.5,-0.2,
2.86E-02,4.54E-04,5.43E-01,,2.86E-02,4.54E-04,5.43E-01,,,,,,,,,,0.0025,3,,,,,,,
4.29E-02,6.81E-04,8.15E-01,,4.29E-02,6.81E-04,8.15E-01,,,,,,,,,,0.0034,4,,,,stress,15,,
5.72E-02,9.08E-04,1.08675,,5.72E-02,9.08E-04,1.08675,,,,,,,,,,0.0042,5,,,,,,,
7.15E-02,1.14E-03,1.35845,,7.15E-02,1.14E-03,1.35845,,,,,,,,,,0.0051,6,,,,,time,strain,
8.58E-02,1.36E-03,1.63015,,8.58E-02,1.36E-03,1.63015,,,,,,,,,,0.0060,7,,,,0,0,0.00000,#DIV/0!
1.00E-01,1.59E-03,1.90185,,1.00E-01,1.59E-03,1.90185,,,,,,,,,,0.0070,8,,,,20,1200,0.01954,0.00000
1.14E-01,1.82E-03,2.17355,,1.14E-01,1.82E-03,2.17355,,,,,,,,,,0.0080,9,,,,40,2400,0.02763,0.00000
1.29E-01,2.04E-03,2.44525,,1.29E-01,2.04E-03,2.44525,,,,,,,,,,0.0092,10,,,,60,3600,0.03384,0.00000
1.43E-01,2.27E-03,2.71695,,1.43E-01,2.27E-03,2.71695,,,,,,,,,,0.0104,11,,,,80,4800,0.03908,0.00000
1.57E-01,2.50E-03,2.98865,,1.57E-01,2.50E-03,2.98865,,,,,,,,,,0.0118,12,,,,100,6000,0.04369,0.00000
1.72E-01,2.73E-03,3.26036,,1.72E-01,2.73E-03,3.26036,,,,,,,,,,0.0135,13,,,,120,7200,0.04786,0.00000
1.86E-01,2.96E-03,3.53205,,1.86E-01,2.96E-03,3.53205,,,,,,,,,,0.0153,14,,,,,,,
2.00E-01,3.19E-03,3.80375,,2.00E-01,3.19E-03,3.80375,,,,,,,,,,0.0174,15,,,,,,,
2.15E-01,3.42E-03,4.07545,,2.15E-01,3.42E-03,4.07545,,,,,,,,,,0.0199,16,,,,,,,
2.29E-01,3.65E-03,4.34715,,2.29E-01,3.65E-03,4.34716,,,,,,,,,,0.0227,17,,,,,,,
2.43E-01,3.88E-03,4.61885,,2.43E-01,3.88E-03,4.61885,,,,,,,,,,0.0260,18,,,,,,,
2.57E-01,4.11E-03,4.89055,,2.57E-01,4.11E-03,4.89055,,,,,,,,,,0.0297,19,,,,,,,
2.72E-01,4.34E-03,5.16226,,2.72E-01,4.34E-03,5.16227,350,,,,,,,,,0.0341,20,,,,,,,
2.86E-01,4.58E-03,5.43396,,2.86E-01,4.58E-03,5.43396,8.75,,,,,,,,,0.0391,21,,,,,,,
3.00E-01,4.81E-03,5.70565,,3.00E-01,4.81E-03,5.70565,,,,,,,,,,0.0449,22,,,,stress,10,,
3.15E-01,5.05E-03,5.97735,,3.15E-01,5.05E-03,5.97735,,,,,,,,,,0.0515,23,,,,A,1,,
3.29E-01,5.29E-03,6.24905,,3.29E-01,5.29E-03,6.24905,,,,,,,,,,0.0590,24,,,,alpha,0.1,,
3.43E-01,5.53E-03,6.52075,,3.43E-01,5.53E-03,6.52075,,,,,,,,,,0.0675,25,,,,t1,100,,
3.58E-01,5.77E-03,6.79245,,3.58E-01,5.77E-03,6.79245,,,,,,,,,,0.0772,26,,,,m,0.5,,
3.72E-01,6.01E-03,7.06418,,3.72E-01,6.01E-03,7.06418,,,,,,,,,,0.0881,27,,,,,,,
3.86E-01,6.26E-03,7.33585,,3.86E-01,6.26E-03,7.33586,,,,,,,,,,0.1004,28,,,,t,epsilon rate,epsilon,
4.00E-01,6.51E-03,7.60754,,4.00E-01,6.51E-03,7.60754,,,,,,,,,,0.1141,29,,,,1,27.18281828,,
4.15E-01,6.76E-03,7.87924,,4.15E-01,6.76E-03,7.87925,,,,,,,,,,0.1295,30,,,,10,8.5959619,161.0045108,
4.29E-01,7.01E-03,8.15096,,4.29E-01,7.01E-03,8.15096,,,,,,,,,,0.1466,31,,,,20,6.07826295,234.3756351,
4.43E-01,7.27E-03,8.42265,,4.43E-01,7.27E-03,8.42265,,,,,,,,,,0.1657,32,,,,30,4.962880917,289.5813544,
4.58E-01,7.53E-03,8.69434,,4.58E-01,7.53E-03,8.69434,,,,,,,,,,0.1868,33,,,,40,4.29798095,335.8856638,
4.72E-01,7.79E-03,8.96604,,4.72E-01,7.79E-03,8.96604,,,,,,,,,,0.2101,34,,,,50,3.844231028,376.5967236,
4.86E-01,8.07E-03,9.23778,,4.86E-01,8.07E-03,9.23778,,,,,,,,,,0.2357,35,,,,60,3.509286751,413.3643125,
5.01E-01,8.34E-03,9.50949,,5.01E-01,8.34E-03,9.50949,,,,,,,,,,0.2640,36,,,,70,3.24896821,447.1555873,
5.15E-01,8.62E-03,9.78115,,5.15E-01,8.62E-03,9.78115,,,,,,,,,,0.2949,37,,,,,,,
5.29E-01,8.90E-03,10.0528,,5.29E-01,8.90E-03,10.0529,,,,,,,,,,0.3288,38,,,,,,,
5.43E-01,9.20E-03,10.3246,,5.43E-01,9.20E-03,10.3246,,,,,,,,,,0.3658,39,,,,,,,
5.58E-01,9.49E-03,10.5962,,5.58E-01,9.49E-03,10.5962,,,,,,,,,,0.4061,40,,,,stress,10,,
5.72E-01,9.79E-03,1.09E+01,,5.72E-01,9.79E-03,10.8679,,,,,,,,,,0.4499,41,,,,A,1.00E-03,,
5.86E-01,1.01E-02,11.1397,,5.86E-01,1.01E-02,11.1397,,,,,,,,,,0.4975,42,,,,n,1.5,,
6.01E-01,1.04E-02,11.4114,,6.01E-01,1.04E-02,11.4114,,,,,,,,,,0.5491,43,,,,m,-0.5,,
6.15E-01,1.07E-02,11.683,,6.15E-01,1.07E-02,11.683,,,,,,,,,,0.6048,44,,,,,,,
6.29E-01,1.11E-02,11.9547,,6.29E-01,1.11E-02,11.9547,,,,,,,,,,0.6650,45,,,,t,epsilon rate,epsilon,
6.44E-01,1.14E-02,12.2266,,6.44E-01,1.14E-02,12.2266,,,,,,,,,,0.7299,46,,,,1,,,
6.58E-01,1.18E-02,12.4981,,6.58E-01,1.18E-02,12.4982,,,,,,,,,,0.7997,47,,,,10,1.00E-02,0.090,
6.72E-01,1.21E-02,12.7698,,6.72E-01,1.21E-02,12.7698,,,,,,,,,,0.8747,48,,,,20,7.07E-03,0.175,
6.86E-01,1.25E-02,13.0416,,6.86E-01,1.25E-02,13.0416,,,,,,,,,,0.9552,49,,,,30,5.77E-03,0.240,
7.01E-01,1.29E-02,13.3134,,7.01E-01,1.29E-02,13.3134,,,,,,,,,,1.0415,50,,,,40,5.00E-03,0.293,
7.15E-01,1.33E-02,13.5849,,7.15E-01,1.33E-02,13.5849,,,,,,,,,,1.1338,51,,,,50,4.47E-03,0.341,
7.29E-01,1.36E-02,13.8566,,7.29E-01,1.36E-02,13.8566,,,,,,,,,,1.2325,52,,,,60,4.08E-03,0.384,
7.44E-01,1.41E-02,14.1285,,7.44E-01,1.41E-02,14.1285,,,,,,,,,,1.3378,53,,,,70,3.78E-03,0.423,
7.58E-01,1.45E-02,14.4002,,7.58E-01,1.45E-02,14.4002,,,,,,,,,,1.4501,54,,,,80,3.54E-03,0.459,
7.72E-01,1.49E-02,14.6717,,7.72E-01,1.49E-02,14.6717,,,,,,,,,,1.5697,55,,,,90,3.33E-03,0.494,
7.87E-01,1.54E-02,14.9434,,7.87E-01,1.54E-02,14.9434,,,,,,,,,,1.6969,56,,,,100,3.16E-03,0.526,
8.01E-01,1.58E-02,15.2155,,8.01E-01,1.58E-02,15.2155,,,,,,,,,,1.8320,57,,,,,,,
8.15E-01,1.63E-02,15.4869,,8.15E-01,1.63E-02,15.4869,,,,,,,,,,1.9755,58,,,,,,,
8.29E-01,1.68E-02,15.7585,,8.29E-01,1.68E-02,15.7586,,,,,,,,,,2.1277,59,,,,,,,
8.44E-01,1.73E-02,16.0303,,8.44E-01,1.73E-02,16.0303,,,,,,,,,,2.2888,60,,,,,,,
8.58E-01,1.79E-02,16.3026,,8.58E-01,1.79E-02,16.3026,,,,,,,,,,,,,,,,,,
8.72E-01,1.84E-02,16.5732,,8.72E-01,1.84E-02,16.5732,,,,,,,,,,,,,,,,,,
8.87E-01,1.90E-02,16.8454,,8.87E-01,1.90E-02,16.8454,,,,,,,,,,,,,,,,,,
9.01E-01,1.96E-02,17.1173,,9.01E-01,1.96E-02,17.1173,,,,,,,,,,,,,,,,,,
9.15E-01,2.02E-02,17.3893,,9.15E-01,2.02E-02,17.3893,,,,,,,,,,,,,,,,,,
9.30E-01,2.08E-02,17.6601,,9.30E-01,2.08E-02,17.6601,,,,,,,,,,,,,,,,,,
9.44E-01,2.14E-02,17.9321,,9.44E-01,2.14E-02,17.9322,,,,,,,,,,,,,,,,,,
9.58E-01,2.21E-02,18.2048,,9.58E-01,2.21E-02,18.2048,,,,,,,,,,,,,,,,,,
9.72E-01,2.28E-02,18.4758,,9.72E-01,2.28E-02,18.4758,,,,,,,,,,,,,,,,,,
9.87E-01,2.35E-02,18.7476,,9.87E-01,2.35E-02,18.7476,,,,,,,,,,,,,,,,,,
1,2.42E-02,18.9998,,1,2.42E-02,18.9998,,,,,,,,,,,,,,,,,,
,,,,1,2.42E-02,18.9998,,,,,,,,,,,,,,,,,,
,,,,6,2.79E-02,18.9981,,,,,,,,,,,,,,,,,,
,,,,11,2.94E-02,18.9998,,,,,,,,,,,,,,,,,,
,,,,16,3.06E-02,18.9987,,,,,,,,,,,,,,,,,,
,,,,21,3.16E-02,19,,,,,,,,,,,,,,,,,,
,,,,26,3.25E-02,19,,,,,,,,,,,,,,,,,,
,,,,31,3.33E-02,18.9983,,,,,,,,,,,,,,,,,,
,,,,36,3.40E-02,18.9988,,,,,,,,,,,,,,,,,,
,,,,41,3.47E-02,18.9989,,,,,,,,,,,,,,,,,,
,,,,46,3.53E-02,18.9991,,,,,,,,,,,,,,,,,,
,,,,51,3.59E-02,18.9993,,,,,,,,,,,,,,,,,,
,,,,56,3.65E-02,18.9993,,,,,,,,,,,,,,,,,,
,,,,61,3.70E-02,18.9994,,,,,,,,,,,,,,,,,,
,,,,66,3.75E-02,18.9994,,,,,,,,,,,,,,,,,,
,,,,71,3.80E-02,18.9995,,,,,,,,,,,,,,,,,,
,,,,76,3.85E-02,18.9995,,,,,,,,,,,,,,,,,,
,,,,81,3.90E-02,18.9995,,,,,,,,,,,,,,,,,,
,,,,86,3.95E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,91,3.99E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,96,4.03E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,101,4.08E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,106,4.12E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,111,4.16E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,116,4.20E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,121,4.23E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,121,4.23E-02,18.9996,,,,,,,,,,,,,,,,,,
,,,,121.014,4.21E-02,18.7257,,,,,,,,,,,,,,,,,,
,,,,121.029,4.19E-02,18.4569,,,,,,,,,,,,,,,,,,
,,,,121.043,4.17E-02,18.1852,,,,,,,,,,,,,,,,,,
,,,,121.057,4.14E-02,17.9135,,,,,,,,,,,,,,,,,,
,,,,121.072,4.12E-02,17.6418,,,,,,,,,,,,,,,,,,
,,,,121.086,4.10E-02,17.3701,,,,,,,,,,,,,,,,,,
,,,,121.1,4.07E-02,17.0984,,,,,,,,,,,,,,,,,,
,,,,121.114,4.05E-02,16.8267,,,,,,,,,,,,,,,,,,
,,,,121.129,4.03E-02,16.555,,,,,,,,,,,,,,,,,,
,,,,121.143,4.01E-02,16.2833,,,,,,,,,,,,,,,,,,
,,,,121.157,3.98E-02,16.0116,,,,,,,,,,,,,,,,,,
,,,,121.172,3.96E-02,15.74,,,,,,,,,,,,,,,,,,
,,,,121.186,3.94E-02,15.4683,,,,,,,,,,,,,,,,,,
,,,,121.2,3.92E-02,15.1966,,,,,,,,,,,,,,,,,,
,,,,121.215,3.89E-02,14.9249,,,,,,,,,,,,,,,,,,
,,,,121.229,3.87E-02,14.6532,,,,,,,,,,,,,,,,,,
,,,,121.243,3.85E-02,14.3815,,,,,,,,,,,,,,,,,,
,,,,121.257,3.82E-02,14.1098,,,,,,,,,,,,,,,,,,
,,,,121.272,3.80E-02,13.8381,,,,,,,,,,,,,,,,,,
,,,,121.286,3.78E-02,13.5664,,,,,,,,,,,,,,,,,,
,,,,121.3,3.76E-02,13.2947,,,,,,,,,,,,,,,,,,
,,,,121.315,3.73E-02,13.023,,,,,,,,,,,,,,,,,,
,,,,121.329,3.71E-02,12.7513,,,,,,,,,,,,,,,,,,
,,,,121.343,3.69E-02,12.4796,,,,,,,,,,,,,,,,,,
,,,,121.357,3.67E-02,12.2079,,,,,,,,,,,,,,,,,,
,,,,121.372,3.64E-02,11.9362,,,,,,,,,,,,,,,,,,
,,,,121.386,3.62E-02,11.6645,,,,,,,,,,,,,,,,,,
,,,,121.4,3.60E-02,11.3928,,,,,,,,,,,,,,,,,,
,,,,121.415,3.58E-02,11.1211,,,,,,,,,,,,,,,,,,
,,,,121.429,3.55E-02,10.8494,,,,,,,,,,,,,,,,,,
,,,,121.443,3.53E-02,10.5777,,,,,,,,,,,,,,,,,,
,,,,121.458,3.51E-02,10.306,,,,,,,,,,,,,,,,,,
,,,,121.472,3.48E-02,10.0343,,,,,,,,,,,,,,,,,,
,,,,121.486,3.46E-02,9.76264,,,,,,,,,,,,,,,,,,
,,,,121.501,3.44E-02,9.49095,,,,,,,,,,,,,,,,,,
,,,,121.515,3.42E-02,9.21925,,,,,,,,,,,,,,,,,,
,,,,121.529,3.39E-02,8.94755,,,,,,,,,,,,,,,,,,
,,,,121.543,3.37E-02,8.67586,,,,,,,,,,,,,,,,,,
,,,,121.558,3.35E-02,8.40416,,,,,,,,,,,,,,,,,,
,,,,121.572,3.33E-02,8.13246,,,,,,,,,,,,,,,,,,
,,,,121.586,3.30E-02,7.86077,,,,,,,,,,,,,,,,,,
,,,,121.601,3.28E-02,7.58907,,,,,,,,,,,,,,,,,,
,,,,121.615,3.26E-02,7.31738,,,,,,,,,,,,,,,,,,
,,,,121.629,3.23E-02,7.04568,,,,,,,,,,,,,,,,,,
,,,,121.644,3.21E-02,6.77398,,,,,,,,,,,,,,,,,,
,,,,121.658,3.19E-02,6.50229,,,,,,,,,,,,,,,,,,
,,,,121.672,3.17E-02,6.23059,,,,,,,,,,,,,,,,,,
,,,,121.686,3.14E-02,5.95889,,,,,,,,,,,,,,,,,,
,,,,121.701,3.12E-02,5.6872,,,,,,,,,,,,,,,,,,
,,,,121.715,3.10E-02,5.4155,,,,,,,,,,,,,,,,,,
,,,,121.729,3.08E-02,5.1438,,,,,,,,,,,,,,,,,,
,,,,121.744,3.05E-02,4.87211,,,,,,,,,,,,,,,,,,
,,,,121.758,3.03E-02,4.60041,,,,,,,,,,,,,,,,,,
,,,,121.772,3.01E-02,4.32871,,,,,,,,,,,,,,,,,,
,,,,121.786,2.98E-02,4.05702,,,,,,,,,,,,,,,,,,
,,,,121.801,2.96E-02,3.78532,,,,,,,,,,,,,,,,,,
,,,,121.815,2.94E-02,3.51362,,,,,,,,,,,,,,,,,,
,,,,121.829,2.92E-02,3.24193,,,,,,,,,,,,,,,,,,
,,,,121.844,2.89E-02,2.97023,,,,,,,,,,,,,,,,,,
,,,,121.858,2.87E-02,2.69853,,,,,,,,,,,,,,,,,,
,,,,121.872,2.85E-02,2.42684,,,,,,,,,,,,,,,,,,
,,,,121.887,2.83E-02,2.15514,,,,,,,,,,,,,,,,,,
,,,,121.901,2.80E-02,1.88344,,,,,,,,,,,,,,,,,,
,,,,121.915,2.78E-02,1.61175,,,,,,,,,,,,,,,,,,
,,,,121.929,2.76E-02,1.34005,,,,,,,,,,,,,,,,,,
,,,,121.944,2.74E-02,1.06835,,,,,,,,,,,,,,,,,,
,,,,121.958,2.71E-02,7.97E-01,,,,,,,,,,,,,,,,,,
,,,,121.972,2.69E-02,5.25E-01,,,,,,,,,,,,,,,,,,
,,,,121.987,2.67E-02,2.53E-01,,,,,,,,,,,,,,,,,,
,,,,122,2.65E-02,5.63E-04,,,,,,,,,,,,,,,,,,
,,,,122,2.65E-02,5.63E-04,,,,,,,,,,,,,,,,,,
,,,,127,2.65E-02,5.60E-04,,,,,,,,,,,,,,,,,,
,,,,132,2.65E-02,5.57E-04,,,,,,,,,,,,,,,,,,
,,,,137,2.65E-02,5.54E-04,,,,,,,,,,,,,,,,,,
,,,,142,2.65E-02,5.51E-04,,,,,,,,,,,,,,,,,,
,,,,147,2.65E-02,5.48E-04,,,,,,,,,,,,,,,,,,
,,,,152,2.65E-02,5.46E-04,,,,,,,,,,,,,,,,,,
,,,,157,2.65E-02,5.43E-04,,,,,,,,,,,,,,,,,,
,,,,162,2.65E-02,5.40E-04,,,,,,,,,,,,,,,,,,
,,,,167,2.65E-02,5.37E-04,,,,,,,,,,,,,,,,,,
,,,,172,2.65E-02,5.34E-04,,,,,,,,,,,,,,,,,,
,,,,177,2.65E-02,5.32E-04,,,,,,,,,,,,,,,,,,
,,,,182,2.65E-02,5.29E-04,,,,,,,,,,,,,,,,,,
,,,,187,2.65E-02,5.26E-04,,,,,,,,,,,,,,,,,,
,,,,192,2.65E-02,5.23E-04,,,,,,,,,,,,,,,,,,
,,,,197,2.65E-02,5.21E-04,,,,,,,,,,,,,,,,,,
,,,,202,2.65E-02,5.18E-04,,,,,,,,,,,,,,,,,,
,,,,207,2.65E-02,5.15E-04,,,,,,,,,,,,,,,,,,
,,,,212,2.65E-02,5.13E-04,,,,,,,,,,,,,,,,,,
,,,,217,2.65E-02,5.10E-04,,,,,,,,,,,,,,,,,,
,,,,222,2.65E-02,5.07E-04,,,,,,,,,,,,,,,,,,
,,,,227,2.65E-02,5.05E-04,,,,,,,,,,,,,,,,,,
,,,,232,2.65E-02,5.02E-04,,,,,,,,,,,,,,,,,,
,,,,237,2.65E-02,5.00E-04,,,,,,,,,,,,,,,,,,
,,,,242,2.65E-02,4.97E-04,,,,,,,,,,,,,,,,,,
